Date,Close
11/6/2018 16:00:00,27.16
11/7/2018 16:00:00,27.05
11/8/2018 16:00:00,26.75
11/9/2018 16:00:00,25.51
11/12/2018 16:00:00,23.64
11/13/2018 16:00:00,23.8
11/14/2018 16:00:00,23.15
11/15/2018 16:00:00,23.28
11/16/2018 16:00:00,23.37
11/19/2018 16:00:00,23
11/20/2018 16:00:00,22.41
11/21/2018 16:00:00,22.52
11/23/2018 13:00:00,22.46
11/26/2018 16:00:00,22.66
11/27/2018 16:00:00,22.38
11/28/2018 16:00:00,22.94
11/29/2018 16:00:00,23.11
11/30/2018 16:00:00,22.82
12/3/2018 16:00:00,23.25
12/4/2018 16:00:00,22.14
12/6/2018 16:00:00,21.47
12/7/2018 16:00:00,21.66
12/10/2018 16:00:00,21.27
12/11/2018 16:00:00,21.29
12/12/2018 16:00:00,21.57
12/13/2018 16:00:00,22.03
12/14/2018 16:00:00,21.45
12/17/2018 16:00:00,21.62
12/18/2018 16:00:00,21.22
12/19/2018 16:00:00,21.04
12/20/2018 16:00:00,20.82
12/21/2018 16:00:00,20.87
12/24/2018 13:00:00,20.48
12/26/2018 16:00:00,21.52
12/27/2018 16:00:00,21.48
12/28/2018 16:00:00,21.44
12/31/2018 16:00:00,21.5
1/2/2019 16:00:00,21.05
1/3/2019 16:00:00,20.91
1/4/2019 16:00:00,21.96
1/7/2019 16:00:00,22.55
1/8/2019 16:00:00,23.21
1/9/2019 16:00:00,23.17
1/10/2019 16:00:00,23.35
1/11/2019 16:00:00,23.1
1/14/2019 16:00:00,23.24
1/15/2019 16:00:00,23.02
1/16/2019 16:00:00,23.15
1/17/2019 16:00:00,23.65
1/18/2019 16:00:00,24.12
1/22/2019 16:00:00,23.77
1/23/2019 16:00:00,22.98
1/24/2019 16:00:00,23.04
1/25/2019 16:00:00,23.49
1/28/2019 16:00:00,22.98
1/29/2019 16:00:00,23.16
1/30/2019 16:00:00,23.94
1/31/2019 16:00:00,23.57
2/1/2019 16:00:00,24.35
2/4/2019 16:00:00,24.58
2/5/2019 16:00:00,25.03
2/6/2019 16:00:00,24.88
2/7/2019 16:00:00,24.39
2/8/2019 16:00:00,24.61
2/11/2019 16:00:00,24.82
2/12/2019 16:00:00,24.74
2/13/2019 16:00:00,25.13
2/14/2019 16:00:00,25.64
2/15/2019 16:00:00,25.83
2/19/2019 16:00:00,26.09
2/20/2019 16:00:00,26.58
2/21/2019 16:00:00,26.27
2/22/2019 16:00:00,26.35
2/25/2019 16:00:00,26.75
2/26/2019 16:00:00,26.75
2/27/2019 16:00:00,26.67
2/28/2019 16:00:00,26.38
3/1/2019 16:00:00,27.1
3/4/2019 16:00:00,27.09
3/5/2019 16:00:00,27.11
3/6/2019 16:00:00,26.31
3/7/2019 16:00:00,26.05
3/8/2019 16:00:00,25.73
3/11/2019 16:00:00,26.5
3/12/2019 16:00:00,26.82
3/13/2019 16:00:00,27.25
3/14/2019 16:00:00,27.71
3/15/2019 16:00:00,27.85
3/18/2019 16:00:00,28.18
3/19/2019 16:00:00,27.82
3/20/2019 16:00:00,28.25
3/21/2019 16:00:00,28.46
3/22/2019 16:00:00,27.16
3/25/2019 16:00:00,27.43
3/26/2019 16:00:00,27.68
3/27/2019 16:00:00,27.28
3/28/2019 16:00:00,27.16
3/29/2019 16:00:00,27.72
4/1/2019 16:00:00,27.84
4/2/2019 16:00:00,26.99
4/3/2019 16:00:00,26.47
4/4/2019 16:00:00,26.77
4/5/2019 16:00:00,26.78
4/8/2019 16:00:00,26.82
4/9/2019 16:00:00,26.68
4/10/2019 16:00:00,26.87
4/11/2019 16:00:00,26.66
4/12/2019 16:00:00,26.38
4/15/2019 16:00:00,25.95
4/16/2019 16:00:00,25.84
4/17/2019 16:00:00,25.78
4/18/2019 16:00:00,25.6
4/22/2019 16:00:00,26.6
4/23/2019 16:00:00,25.97
4/24/2019 16:00:00,25.61
4/25/2019 16:00:00,25.57
4/26/2019 16:00:00,25.58
4/29/2019 16:00:00,25.97
4/30/2019 16:00:00,24.02
5/1/2019 16:00:00,23.55
5/2/2019 16:00:00,23.52
5/3/2019 16:00:00,24.13
5/6/2019 16:00:00,23.94
5/7/2019 16:00:00,23.21
5/8/2019 16:00:00,22.95
5/9/2019 16:00:00,22.61
5/10/2019 16:00:00,22.32
5/13/2019 16:00:00,21.74
5/14/2019 16:00:00,22.28
5/15/2019 16:00:00,22.74
5/16/2019 16:00:00,22.98
5/17/2019 16:00:00,22.91
5/20/2019 16:00:00,23.29
5/21/2019 16:00:00,23.61
5/22/2019 16:00:00,23.36
5/23/2019 16:00:00,23.06
5/24/2019 16:00:00,22.21
5/28/2019 16:00:00,22.17
5/29/2019 16:00:00,21.7
5/30/2019 16:00:00,21.17
5/31/2019 16:00:00,21.41
6/3/2019 16:00:00,21.84
6/4/2019 16:00:00,22.04
6/5/2019 16:00:00,22.23
6/6/2019 16:00:00,22.95
6/7/2019 16:00:00,23.32
6/10/2019 16:00:00,23.41
6/11/2019 16:00:00,23.16
6/12/2019 16:00:00,22.3
6/13/2019 16:00:00,22.78
6/14/2019 16:00:00,22.15
6/17/2019 16:00:00,22.4
6/18/2019 16:00:00,23.09
6/19/2019 16:00:00,23.32
6/20/2019 16:00:00,24.36
6/21/2019 16:00:00,25.17
6/24/2019 16:00:00,24.72
6/25/2019 16:00:00,24.62
6/26/2019 16:00:00,24.75
6/27/2019 16:00:00,24.69
6/28/2019 16:00:00,24.63
7/1/2019 16:00:00,25.18
7/2/2019 16:00:00,24.52
7/3/2019 13:00:00,24.51
7/5/2019 16:00:00,24.55
7/8/2019 16:00:00,25.19
7/9/2019 16:00:00,25
7/10/2019 16:00:00,25.38
7/11/2019 16:00:00,25.24
7/12/2019 16:00:00,25.01
7/15/2019 16:00:00,24.69
7/16/2019 16:00:00,24.09
7/17/2019 16:00:00,23.19
7/18/2019 16:00:00,23.31
7/19/2019 16:00:00,23.56
7/22/2019 16:00:00,23.96
7/23/2019 16:00:00,24.31
7/24/2019 16:00:00,24.86
7/25/2019 16:00:00,24.62
7/26/2019 16:00:00,24.84
7/29/2019 16:00:00,24.09
7/30/2019 16:00:00,24.51
7/31/2019 16:00:00,25.39
8/1/2019 16:00:00,25.27
8/2/2019 16:00:00,24.08
8/5/2019 16:00:00,23.81
8/6/2019 16:00:00,23.69
8/7/2019 16:00:00,23.36
8/8/2019 16:00:00,24.14
8/9/2019 16:00:00,23.68
8/12/2019 16:00:00,23.42
8/13/2019 16:00:00,23.57
8/14/2019 16:00:00,22.01
8/15/2019 16:00:00,20.71
8/16/2019 16:00:00,21.06
8/19/2019 16:00:00,21.42
8/20/2019 16:00:00,21.11
8/21/2019 16:00:00,21.24
8/22/2019 16:00:00,21.43
8/23/2019 16:00:00,20.88
8/26/2019 16:00:00,21.3
8/27/2019 16:00:00,21.29
8/28/2019 16:00:00,21.64
8/29/2019 16:00:00,21.88
8/30/2019 16:00:00,21.69
9/3/2019 16:00:00,22.15
9/4/2019 16:00:00,22.61
9/5/2019 16:00:00,23.52
9/6/2019 16:00:00,23.53
9/9/2019 16:00:00,24.18
9/10/2019 16:00:00,24.11
9/11/2019 16:00:00,22.29
9/12/2019 16:00:00,22.64
9/13/2019 16:00:00,22.72
9/16/2019 16:00:00,23.81
9/17/2019 16:00:00,23.38
9/18/2019 16:00:00,23.23
9/19/2019 16:00:00,23.21
9/20/2019 16:00:00,23.59
9/23/2019 16:00:00,23.9
9/24/2019 16:00:00,23.65
9/25/2019 16:00:00,24.29
9/26/2019 16:00:00,23.93
9/27/2019 16:00:00,24.04
9/30/2019 16:00:00,23.2
10/1/2019 16:00:00,22.67
10/2/2019 16:00:00,22.14
10/3/2019 16:00:00,22.69
10/4/2019 16:00:00,22.47
10/7/2019 16:00:00,21.9
10/8/2019 16:00:00,21.38
10/9/2019 16:00:00,21.61
10/10/2019 16:00:00,21.8
10/11/2019 16:00:00,22.23
10/14/2019 16:00:00,22.32
10/15/2019 16:00:00,22.3
10/16/2019 16:00:00,21.99
10/17/2019 16:00:00,22.08
10/18/2019 16:00:00,21.77
10/21/2019 16:00:00,22.12
10/22/2019 16:00:00,22.63
10/23/2019 16:00:00,23.12
10/24/2019 16:00:00,22.33
10/25/2019 16:00:00,22.38
10/28/2019 16:00:00,21.99
10/29/2019 16:00:00,21.9
10/30/2019 16:00:00,21.62
10/31/2019 16:00:00,21.4
11/1/2019 16:00:00,21.9
11/4/2019 16:00:00,22.35
11/5/2019 16:00:00,22.63
11/6/2019 16:00:00,21.95
11/7/2019 16:00:00,22.08
11/8/2019 16:00:00,22.25
11/11/2019 16:00:00,22.21
11/12/2019 16:00:00,22.09
11/13/2019 16:00:00,21.64
11/14/2019 16:00:00,21.89
11/15/2019 16:00:00,22.69
11/18/2019 16:00:00,22.17
11/19/2019 16:00:00,22.01
11/20/2019 16:00:00,22.42
11/21/2019 16:00:00,22.59
11/22/2019 16:00:00,22.42
11/25/2019 16:00:00,22.54
11/26/2019 16:00:00,22.61
11/27/2019 16:00:00,22.55
11/29/2019 13:00:00,22.42
12/2/2019 16:00:00,22.14
12/3/2019 16:00:00,21.32
12/4/2019 16:00:00,22.17
12/5/2019 16:00:00,22.14
12/6/2019 16:00:00,22.21
12/9/2019 16:00:00,22.25
12/10/2019 16:00:00,22.34
12/11/2019 16:00:00,22.68
12/12/2019 16:00:00,23.76
12/13/2019 16:00:00,23.64
12/16/2019 16:00:00,23.95
12/17/2019 16:00:00,24.37
12/18/2019 16:00:00,24.73
12/19/2019 16:00:00,24.97
12/20/2019 16:00:00,25.09
12/23/2019 16:00:00,25.51
12/24/2019 13:00:00,25.48
12/26/2019 16:00:00,25.56
12/27/2019 16:00:00,25.49
12/30/2019 16:00:00,25.63
12/31/2019 16:00:00,25.63
1/2/2020 16:00:00,25.61
1/3/2020 16:00:00,25.64
1/6/2020 16:00:00,25.52
1/7/2020 16:00:00,25.09
1/8/2020 16:00:00,24.77
1/9/2020 16:00:00,25.04
1/10/2020 16:00:00,24.86
1/13/2020 16:00:00,24.41
1/14/2020 16:00:00,24.02
1/15/2020 16:00:00,23.32
1/16/2020 16:00:00,23.51
1/17/2020 16:00:00,23.61
1/21/2020 16:00:00,22.73
1/22/2020 16:00:00,22.68
1/23/2020 16:00:00,22.96
1/24/2020 16:00:00,22.86
1/27/2020 16:00:00,22.05
1/28/2020 16:00:00,21.9
1/29/2020 16:00:00,21.48
1/30/2020 16:00:00,22.35
1/31/2020 16:00:00,21.66
2/3/2020 16:00:00,21.51
2/4/2020 16:00:00,21.31
2/5/2020 16:00:00,21.85
2/6/2020 16:00:00,22.23
2/7/2020 16:00:00,22.45
2/10/2020 16:00:00,22.15
2/11/2020 16:00:00,22.14
2/12/2020 16:00:00,22.16
2/13/2020 16:00:00,22.08
2/14/2020 16:00:00,21.98
